Central Bank of Kenya,"Central Bank of Kenya, Haile Selassie Ave ",/site/directions/1334382,Mobile  (+254) [phone]
Diamond Trust Bank (K) Ltd - Upper Hill Rd,"Crowne Plaza, 1st Flr, Kenya Rd ",/site/directions/1410379,Mobile  (+254) [phone]
Equity Bank Ltd - Buru buru,"Kenya National Library Services Bldg, Mumias South Rd ",/site/directions/1166485,Mobile  (+254) [phone]
Bank of Baroda (Kenya) Ltd - Mombasa,"Kenya Hse, Digo Rd ",/site/directions/1452112,Mobile  (+254) [phone]
Ministry of Environment & Natural Resources,"Kenya Coml Bank, 4th Flr, Moi Ave ",We need a website,Primary  (+254) (020) 222 87 12
"Gaya, Dr Z - Head Office","National Bank of Kenya, Uganda Rd ",/site/directions/975861,Primary  (+254) (053) 206 39 02
St.James Opticians,"Opp Kenya Commercial Bank, Moi Ave ",/site/directions/1063967,Mobile  (+254) [phone]
Wachira Irungu & Associates,"Kenya Commercial Bank Bldg, 2nd Flr, Njuri Ncheke St ",/site/directions/39007,Primary  (+254) (064) 313 14 43
A A of Kenya - Head Office,A A of Kenya Hse Off Airport North Rd ,http://www.aakenya.co.ke,Primary  (+254) (020) 697 90 00
Abib Swift Travel Agencies,"Kenya Hse, 2nd Flr, Rm 20, Koinange St ",http://www.swiftravel.co.ke,Mobile  (+254) [phone]
Ace Pharmaceuticals Ltd,"Kenya Re Towers, Gr Flr, Ragati Cls ",/site/directions/1088497,Mobile  (+254) [phone]
Africa Registrars,"Kenya Re Towers, Ragati Cls off Ragati Rd ",/site/directions/1126483,Primary  (+254) (020) 272 33 22
African Fruits & Vegetables Ltd,"Unifilters Kenya Bldg, Busia Rd ",/site/directions/1407356,Mobile  (+254) [phone]
African Heritage Design Co Ltd,"Bomas of Kenya Premises, Forest Edge Rd off Lang''ata Rd ",/site/directions/1272024,Primary  (+254) (020) 248 30 87
African Trade Insurance Agency (Agence pour l''Assurance du Commerce en Afrique) - Upper Hill,"Kenya Re Towers, 5th Flr, Ragati Cls off Ragati Rd ",http://www.ati-aca.org,Primary  (+254) (020) 271 97 27
African Union of the Blind,Kenya Union of The Blind Bldg off Airport North Rd ,http://www.afub-uafa.org,Primary  (+254) (020) 682 39 89
"Aga Khan Education Service, Kenya","Aga Khan Education Service Kenya Premises, 6th Parklands Ave off Limuru Rd ",/site/directions/1376957,Primary  (+254) (020) 200 06 14
Air Travel & Tours Training College,"Kenya Cinema Plaza, 3rd Flr, Moi Ave ",/site/directions/85770,Mobile  (+254) [phone]
Amager Systems Engineering Ltd,"Air Kenya Bldg, 2nd Flr off Lang''ata Rd ",/site/directions/127072,Primary  (+254) (020) 600 74 85
Amiran Communications Ltd,"Amiran Kenya Ltd Premises, Airport North Rd ",http://www.amirancomm.com,Mobile  (+254) [phone]
Amiran (K) Ltd,"Amiran Kenya Ltd Premises, Airport North Rd ",/site/directions/1319536,Primary  (+254) (020) 690 70 00
Apple-Tech Designers Ltd,"Kenya Hse, 2nd Flr, 16, Koinange St /Monrovia St ",/site/directions/839473,Mobile  (+254) [phone]
Asker Cleaning Services,"Air Kenya Bldg, 2nd Flr, Lang''ata Rd ",http://www.asker.co.ke,Mobile  (+254) [phone]
Associated Services Consultants,"Bomas of Kenya Premises, Forest Edge Rd ",/site/directions/1191544,Mobile  (+254) [phone]
Bamburi Cement Ltd - Corporate Office Nairobi,"Kenya Re Towers, 6th & 9th Flr, Hill Ln off Ragati rd ",/site/directions/957583,Mobile  (+254) [phone]
Baptist Mission of Kenya,"Baptist Mission of Kenya, Peponi Rd ",/site/directions/158500,Mobile  (+254) [phone]
Basco Products (K) Ltd,"Basco Products kenya Limited Premises, Airport North Rd ",http://www.bascopaints.com,Primary  (+254) (020) 204 50 96
Beiyangu Ventures,"Kenya National Library Services, Ngong Rd ",http://www.beiyangu.co.ke,Mobile  (+254) [phone]
Bennbeat Crop,"Kenya Re Towers, P2 Flr, Ragati Cls Off Ragati Rd ",/site/directions/1432589,Mobile  (+254) [phone]
"Bible Society of Kenya,The","Bible Society of Kenya Bldg, Lang''ata Rd ",http://www.biblesociety-kenya.org,Primary  (+254) (020) 600 28 27
Bi-mach Engineers Ltd,"Kenya Industrial Estates Ltd (Bldg 17), Lokitaung Rd ",/site/directions/1209480,Primary  (+254) (020) 655 41 79
Bollywood Casino,"Mt. Kenya Sundries Bldg, Waiyaki Way ",/site/directions/949774,Mobile  (+254) [phone]
Bomas of Kenya Ltd,"Bomas of Kenya Premises, Forest Edge Rd Off Langata Rd ",http://www.bomasofkenya.co.ke,Primary  (+254) (020) 806 84 00
Brunswick Freight Logistic,"Kenya Coast Service Bldg, 2nd Flr, Accra Rd ",http://www.brunswicklogistics.org,Mobile  (+254) [phone]
Bulerro Wangaliwa & Co. Associates,"Kenya Police Sacco Plaza, Ngara Rd ",/site/directions/1489209,Mobile  (+254) [phone]
Business Post Media Services Ltd,"Kenya Railways Headquarters Premises, Workshop Rd ",/site/directions/798066,Primary  (+254) (020) 331 19 12
Cadbury Kenya Ltd,"Cadbury Kenya East Africa (Bldg 4), Ol Kalou Rd ",http://www.mondelezinternational.com,Mobile  (+254) [phone]
Candy (K) Ltd,"Candy Kenya Ltd Premises, Road C Off Mombasa Rd ",/site/directions/252887,Primary  (+254) (020) 655 27 22
Celtic (K) Ltd,"Celtic Kenya Premises, Airport North Rd ",http://www.celtic.nl,Mobile  (+254) [phone]
Centreline Projects Limited,"1, Kenya Re Garden Estate, Unit 8, Red Cross Rd ",http://www.centrelineprojects.com,Primary  (+254) (020) 208 81 68
Centrum Business Link,"Kenya Cinema Plaza, 2nd Flr, Moi Ave ",/site/directions/837200,Mobile  (+254) [phone]
Cheche Group,"Kenya National Theater, Harry Thuku Rd ",/site/directions/1186748,Mobile  (+254) [phone]
Chemid Kenya Ltd,"Chemid Kenya Ltd (Bldg 35), Lunga Lunga Rd ",http://www.chemidkenya.com,Primary  (+254) (020) 351 69 71
CHF International/Kenya,"CHF International Kenya Premises, Grevillea Grv Off Brookside Rd ",http://www.chfinternational.org,Mobile  (+254) [phone]
City Hydraulics (K) Ltd,"City Hydraulics Kenya Ltd Bldg, Chogoria Rd ",/site/directions/929598,Mobile  (+254) [phone]
CK Fashions,"Kenya Cinema Plaza, Gr Flr, Moi Ave ",http://www.carl&petecollections.com,Mobile  (+254) [phone]
Clear View Enterprises Ltd,"Kenya Hse, Koinange St ",/site/directions/1337171,Mobile  (+254) [phone]
Cocopan Construction Kenya Ltd,"Cocopan Construction Kenya Ltd Bldg, Northern Bypass ",http://www.cocopanconstructionkenya.co.ke,Mobile  (+254) [phone]
Commonwealth Association of Techinical Universities & Polytechnics in Africa,"Technical University of Kenya(Kenya Poly), Haile Selassie Ave ",http://www.capa-sec.org,Primary  (+254) (020) 34 36 72
Controltech Limited,"Kenya Grange Vehicle Industries Ltd Bldg, Kitui Rd ",/site/directions/1458181,Mobile  (+254) [phone]
"Co-operative University College of Kenya, The - Karen Campus","Co-operative University College of Kenya, The, Ushirika Rd Off Langata South Rd ",http://www.cooperative.ac.ke,Mobile  (+254) [phone]
Cover Girl (1994) Kenya Ltd,"Kenya Cinema Plaza, Gr Flr, Moi Ave ",/site/directions/79276,Primary  (+254) (020) 222 38 60
Crowne Plaza Hotel & Resorts,"Crowne Plaza, Kenya Rd ",http://www.crownplaza.com/nbi,Primary  (+254) (020) 274 60 00
De Kings Traders Ltd,"Kenya Hse, 2nd Flr, Koinange St ",/site/directions/839471,Mobile  (+254) [phone]
DeKings Traders Ltd,"Kenya Hse, 2nd Flr, Koinange St ",http://www.denkingstraders.com,Mobile  (+254) [phone]
Desbro (Kenya) Ltd,"Desbro Kenya Ltd Bldg, Kampala Rd ",http://www.desbroeastafrica.com,Primary  (+254) (020) 655 76 00
Domaine (K) Ltd,"Domaine Kenya Ltd Bldg Unit 20, Lokitaung Rd ",http://www.domainekenya.co.ke,Primary  (+254) (020) 655 89 11
Dong Fang Development Co. Ltd,"Kenya Canvas Bldg, Muindi Mbingu St ",http://www.dongfang.co.ke,Mobile  (+254) [phone]
E & A Industries Ltd,"Dunlop Kenya Factory Bldg, Nanyuki Rd ",/site/directions/770634,Primary  (+254) (020) 248 50 63
"Eastern Africa Association, The","Kenya Medical Association Centre, 7th Flr, Mara Rd ",http://www.eaa-lon.co.uk,Primary  (+254) (020) 271 16 43
Ecopallets Kenya Limited,"Ecopallets Kenya Ltd premises, Mombasa Rd ",http://www.ecopallets.co.ke,Primary  (+254) (020) 354 20 51
Elgon (K) Ltd,"No.6, Elgon Kenya Ltd Bldg Opp Barclays Bank, East Gate Rd Off Mombasa Rd ",http://www.elgonkenya.com,Primary  (+254) (020) 239 99 83
Elum Graphics Ltd,"Kenya Industrial Estates Ltd Premises, Likoni Rd ",/site/directions/1391576,Mobile  (+254) [phone]
Emerging Markets Communications Ltd,"Kenya Re Towers, Gr Flr, Hill Ln ",http://www.emc-corp.net,Primary  (+254) (020) 273 32 45
Ernst & Young - Upper Hill,"Kenya Re Towers, Ragati Cls off Ragati Rd ",http://www.ey.com/kenya,Primary  (+254) (020) 271 53 00
Eye Modes Ltd,"Kenya Cinema Plaza, Gr Flr, Moi Ave ",/site/directions/83127,Mobile  (+254) [phone]
Facelift Advertising Ltd,"Kenya Railways Headquarters Premises, Workshop Rd ",http://www.faceliftlimited.co.ke,Primary  (+254) (020) 224 29 76
Fikira Company,"Kenya Paraplegic Compound, Lenana Rd ",/site/directions/1128204,Mobile  (+254) [phone]
Flower Wings (K) Ltd,"Flower Processing Kenya Bldg JKIA, Freight Terminal Rd ",/site/directions/973870,Mobile  (+254) [phone]
FPFK Guest House (Free Pentecostal Fellowship in Kenya),"Free Pentecostal Fellowship in Kenya, Kindaruma Rd Off Menelik Rd ",http://www.fpfkguesthouse.com,Mobile  (+254) [phone]
Free Pentecostal Fellowship In Kenya,"Free Pentecostal Fellowship in Kenya, Kindaruma Rd off Menelik Rd ",http://www.fpfk.or.ke,Primary  (+254) (020) 387 01 26
Gallamoro Network,"Kenya Cinema Bldg, 1st Flr, Moi Ave ",http://www.gallamoronetwork.org,Mobile  (+254) [phone]
Gazebo Restaurant,"Gazebo Restaurant Premises, Kenya Rd ",/site/directions/1410384,Mobile  (+254) [phone]
Genitems Co Ltd,"Kenya Industrial Estates Ltd (Bldg 17) Shed No 26, Lokitaung Rd off Likoni Rd ",/site/directions/1093352,Primary  (+254) (020) 655 52 84
Globyte Communications Ltd,"Kenya Railways Headquarters Premises, Workshop Rd ",/site/directions/1340570,Mobile  (+254) [phone]
Golden Jubilee Ltd,"Crowne Plaza, Kenya Rd ",http://www.crownplaza.com,Primary  (+254) (020) 271 18 04
Greenklean Ltd,"Kenya Institute for the Blind Compound, Mai Mahiu Rd ",/site/directions/263699,Mobile  (+254) [phone]
Hans (K) Ltd,"Hans Kenya Bldg, Mogadishu Rd off Lunga Lunga Rd ",http://www.hanskenya.com,Primary  (+254) (020) 374 03 65
Henkel Kenya Ltd,"Henkel Kenya Ltd Premises, Outer Ring Rd ",http://www.henkel.com,Mobile  (+254) [phone]
Hopewell Freighters Ltd - JKIA,Kenya Union of The Blind Bldg off Airport North Rd ,/site/directions/1372282,Mobile  (+254) [phone]
Iberafrica Power (E.A) Ltd,"Kenya Power Premises, Lunga Lunga Rd ",http://www.unionfenosa.es,Primary  (+254) (020) 365 47 00
IGAD Climate Prediction & Applications Centre,"Kenya Meteorological Department Headquater Bldg, Ngong Rd ",http://www.icpac.net,Primary  (+254) (020) 351 44 26
Imax Kenya - Kenya Cinema,"Kenya Cinema Plaza, Moi Ave ",/site/directions/971834,Mobile  (+254) [phone]
Impact Chemicals Ltd,"Kenya Industrial Estates Ltd (Bldg 17) Godown No 42, Lokitaung Rd off Likoni Rd ",http://www.impactchemicals.co.ke,Mobile  (+254) [phone]
In Time Forwarders Ltd,"Kenya Ports Authority Inland Container Depot, Mombasa Rd ",/site/directions/1393807,Mobile  (+254) [phone]
Innscor (K) Ltd - Muindi Mbingu,"Kenya Comfort Hotel, Muindi Mbingu St ",/site/directions/1081749,Mobile  (+254) [phone]
International Council of African Museums (AFRICOM),"National Museums of Kenya, Museum Hill Rd ",http://www.african-museums.org,Mobile  (+254) [phone]
International Monetary Fund,"Kenya Re Towers, 10th Flr, Hill Ln ",http://www.imf.org,Primary  (+254) (020) 288 20 00
International School of Kenya,"International School of Kenya Premises, Kirawa Rd Off Peponi Rd ",http://www.isk.ac.ke,Primary  (+254) (020) 209 13 08
Internet Surfpoint Ltd,"Kenya Cinema Plaza, 2nd Flr, Moi Ave ",/site/directions/837118,Mobile  (+254) [phone]
Inuka Kenya,Inuka Kenya Premises Off Wood Avenue ,http://www.nisisikenya.com,Primary  (+254) (020) 250 24 69
Irnet Coop Kenya Ltd.,"Kenya Bankers Association, 3rd Ngong Ave ",http://www.irnetkenya.com,Mobile  (+254) [phone]
Jambojet,"Kenya Airways Premises, Airport North Rd ",http://www.jambojet.com,Primary  (+254) (020) 327 45 45
JAT Autoparts (K) Ltd,"Jat Auto Parts Kenya Ltd Premises, Baricho Rd ",/site/directions/1093221,Primary  (+254) (020) 358 46 50
Jicho Four Productions,"Kenya National Theatre, Harry Thuku Rd ",/site/directions/1316252,Mobile  (+254) [phone]
Johari Productions,"Kenya National Theatre, Harry Thuku Rd ",http://www.joharifive.com,Mobile  (+254) [phone]
Journal & Press Corp,"Kenya Re Towers, P3 Flr, Ragati Cls ",http://www.journalnpressafrica.com,Primary  (+254) (020) 272 70 31
Karen Holiday Homes,"New Kenya School Of Law, May East Rd ",/site/directions/1138613,Primary  (+254) (020) 201 86 50
Kenan Travel & Tours,"Kenya Hse, 1st Flr, Koinange St ",http://www.kenantravel.com,Mobile  (+254) [phone]
Kenital Solar Ltd,"Faulu Kenya Bldg opp Nairobi Baptist Church, Ngong Rd /Golf Course Rd ",http://www.kenital.com,Mobile  (+254) [phone]
Kenya Aeronautical College,"Kenya Aeronautical Bldg, Gr Flr off Lang''ata Rd ",http://www.kac.co.ke,Primary  (+254) (020) 213 20 45
Kenya Air Force Golf Club,Kenya Airforce Eastleigh Air Base ,/site/directions/1266925,Primary  (+254) (020) 676 44 01
Kenya Airports Authority - Head Office,"Kenya Airport Authority Complex, Airport South Rd ",http://www.kenyaairports.co.ke,Primary  (+254) (020) 661 10 00
Kenya Airways - Head Office,"Kenya Airways Premises, Airport North Rd ",/site/directions/1267392,Mobile  (+254) [phone]
Kenya Asia Industry Ltd,"Kenya Asia Industrial Ltd, Airport North Rd Off Mombasa Rd ",http://www.kenyaasia.com,Mobile  (+254) [phone]
Kenya Bankers Sacco Society Ltd,"Kenya Bankers Association, 3rd Ngong Ave off Ngong Rd ",http://www.kbsacco.co.ke,Primary  (+254) (020) 272 02 31
Kenya Builders & Concrete Co Ltd,"Kenya Builders & Concrete Company Limited Bldg, Argwings Kodhek Cls off Argwings Kodhek Rd ",/site/directions/112780,Primary  (+254) (020) 271 61 70
Kenya Bureau of Standards (KEBS) - Head Office,"Kenya Bureau of Standards (KEBS) Bldg, Popo Rd off Mombasa Rd ",http://www.kebs.org,Primary  (+254) (020) 600 55 73
Kenya Clay Products Ltd/Manson Hart - Nairobi,"Kenya Clay Products Ltd Premises after Kenyatta University, Thika Super Hwy ",/site/directions/1400985,Primary  (+254) (020) 201 18 05
Kenya Coach Industries Ltd,"Kenya Coach Industries Premises, Addis Ababa Rd off Enterprise Rd ",http://www.kci.co.ke,Primary  (+254) (020) 655 51 88
Kenya Comfort Hotel,"Kenya Comfort Hotel Bldg, Muindi Mbingu St Monrovia St ",http://www.kenyacomfort.com,Mobile  (+254) [phone]
Kenya Comfort Hotel & Suites,"Kenya Comfort Hotel Suites, Milimani Rd ",http://www.kenyacomfort.com,Mobile  (+254) [phone]
"Kenya Conservatoire of Music, The","Kenya National Theatre, Harry Thuku Rd ",http://www.conservatoire.co.ke,Mobile  (+254) [phone]
Kenya Continental Hotel,"Kenya Continental Hotel Premises, Rhapta Rd ",/site/directions/1320218,Primary  (+254) (020) 444 47 72
Kenya Cultural Centre,"Kenya National Theatre, Harry Thuku Rd ",http://www.kenyaculturalcentre.go.ke,Primary  (+254) (020) 267 28 43
Kenya Freedom From Hunger Council,Kenya Freedom from hunger Council off Rhapta Rd ,/site/directions/1295514,Mobile  (+254) [phone]
Kenya Highland Seed Co Ltd,"Kenya Highland Seeds Company Bldg, Road C off Enterprise Rd ",http://www.royalseed.biz,Mobile  (+254) [phone]
Kenya Horticultural Exporters (1977) Ltd,"Kenya Horticultural Exporters Premises Next To Nas Plastics, Enterprise Rd ",http://www.khekenya.com,Primary  (+254) (020) 234 58 74
Kenya Human Rights Commission,"Kenya Human Rights Commission Bldg Opp. Valley Arcade, Gitanga Rd ",http://www.khrc.or.ke,Primary  (+254) (020) 210 67 63
Kenya Hydraulics Ltd,"Kenya Hydraulics Ltd (Bldg 90) Next to Road B, Enterprise Rd ",http://www.kenyahydraulics.com,Primary  (+254) (020) 237 42 86
Kenya Industrial Property Institute,"B, Kenya Industrial Property Institute Bldg, Popo Rd ",http://www.kipi.go.ke,Primary  (+254) (020) 238 62 20
Kenya Institute of Advanced Driving,"Kenya Insititute of Advanced Driving (Bldg 13), Isiolo Rd ",/site/directions/111381,Mobile  (+254) [phone]
"Kenya Institute of Curriculum Development, The","Kenya Institute of Education, Desai Rd ",http://www.kenya instituteocurriculumdevelopment.ac.ke,Mobile  (+254) [phone]
Kenya Institute for the Blind,"Kenya Institute for the Blind Bldg, Mai Mahiu Rd off Lang''ata Rd ",http://www.keib.or.ke,Primary  (+254) (020) 600 43 99
Kenya Institute of Highways and Building Technology,"Kenya Insitiute of Highway & Bldg Premises, Commercial St ",http://www.kihbt.ac.ke,Primary  (+254) (020) 239 07 58
