Central Bank of Kenya,"Central Bank of Kenya, Haile Selassie Ave ",/site/directions/1334382,Mobile  (+254) 0718 999991
Kenya Institute of Mass Communication,"Kenya Institute of Mass Communciation Premises, Mwembere Rd ",http://www.kimc.ac.ke,Primary  (+254) (020) 655 15 98
Kenya Institute of Special Education,Kenya Institute of Special Education Premises next to I.C.I.P.E off Thika Rd ,/site/directions/775173,Primary  (+254) (020) 800 79 77
Kenya International Hotel Ltd - Head Office,"Kenya International Hotel Bldg, Murang''a Rd ",http://www.kahamahotel.com,Primary  (+254) (020) 206 13 27
Kenya Investment Authority,"Block D, Kenya Railways Headquarters Premises, 4th Flr, Workshop Rd ",/site/directions/1308244,Mobile  (+254) [phone]
Kenya Kayo Motors Ltd,"Kenya Kayo Motors Bldg, Dar-es-Salaam Rd ",/site/directions/1386256,Mobile  (+254) [phone]
Kenya Laboratory Supply Centre Ltd,"Kenya Laboratory Supply Centre, Kirinyaga Rd ",/site/directions/1423289,Mobile  (+254) [phone]
Kenya Leather Experts,"Kenya Leather Experts Bldg Lenana High School Junction, Off Ngong Rd ",/site/directions/1432617,Mobile  (+254) [phone]
Kenya Lighting Industries Ltd,"Kenya Lighting Industries Premises, Solai Rd ",/site/directions/244207,Primary  (+254) (020) 264 86 43
Kenya Literature Bureau,"Kenya Literature Bureau Bldg off Popo Rd, off Mombasa Rd ",http://www.klb.co.ke,Primary  (+254) (020) 354 11 96
Kenya Meat Commission,Kenya Meat Commission Premises off Landhies Rd ,/site/directions/1056633,Mobile  (+254) [phone]
Kenya Medical Association,"Kenya Medical Association Centre opp Visa Place Restaurant, 4th Flr, Mara Rd ",http://www.kma.co.ke,Primary  (+254) (020) 386 45 06
Kenya Meteorological Department - Head Office,"Kenya Meteorological Department Headquater Bldg, Ngong Rd ",http://www.meteo.go.ke,Primary  (+254) (020) 386 78 84
Kenya National Archives & Documentation Services,"Kenya National Archives Bldg, Moi Ave ",http://www.kenyarchives.go.ke,Primary  (+254) (020) 222 89 59
Kenya National Library Service - Buruburu,Kenya National Library Services Near St.James Church Junction of Mumias Rd/Ol Donyo Sabuk Rd ,/site/directions/1192639,Primary  (+254) (020) 778 67 10
Kenya Paediatric Association,"Kenya Medical Association Centre, 3rd Flr, Suite No. 301, Mara Rd ",http://www.kenyapaediatric.org,Mobile  (+254) [phone]
Kenya Police Savings & Credit Co-operative Society - Pilot Line,"Kenya Police Sacco Plaza, 3rd Flr, Ngara Rd ",/site/directions/1390102,Mobile  (+254) [phone]
Kenya Ports Authority,"Kenya Ports Authority Premises, Old Mombasa Rd ",http://www.kpa.co.ke,Primary  (+254) (020) 693 10 00
Kenya Power - Dagoretti Emergency Line,"Kenya Power Bldg-Dagoretti, Naivasha Rd ",/site/directions/1106945,Primary  (+254) (020) 249 31 41
Kenya Power & Lighting Training School,Kenya Power Training School Premises next to Utalii College off Thika Super Hway ,/site/directions/1134204,Primary  (+254) (020) 266 63 48
Kenya Professional Safari Guides Association,"Kenya Wildlife Services Complex, Lang''ata Rd ",http://www.safariguides.org,Primary  (+254) (020) 234 24 26
Kenya Railway Staff Retirement Benefit Scheme,"Kenya Railways Headquarters Premises, Gr Flr, Workshop Rd ",http://www.kenrailtrust.co.ke,Mobile  (+254) [phone]
Kenya Railways Corporation,"Off Haile Selassie Ave Opp Kenya Polytechnic opp Kenya Polytechnic, Workshop Rd ",/site/directions/1185294,Mobile  (+254) [phone]
Kenya Red Cross Society - Head Office,"Kenya Red Cross (Headquarters) Belle-Vue South C, Red Cross Rd off Popo Rd ",http://www.kenyaredcross.org,Primary  (+254) (020) 222 35 49
Kenya Roads Board,"Kenya Re Tws, 3rd Flr, Ragati Cls off Ragati Rd ",http://www.krb.go.ke,Primary  (+254) (020) 498 00 00
Kenya School of Government,"Kenya School of Government premises, Lower Kabete Rd ",http://www.ksg.ac.ke,Primary  (+254) (020) 237 53 40
Kenya School of Law,"Kenya School of Law Premises Next to KBC Masts, Lang''ata South Rd off Karen South Rd ",http://www.ksl.ac.ke,Primary  (+254) (020) 269 95 81
Kenya School of Monetary Studies,"Kenya School of Monetary Studies Premises Noordin Rd, off Thika Super Hwy ",http://www.ksms.or.ke,Primary  (+254) (020) 864 60 00
Kenya Society For The Mentally Handicapped,"Kenya Society For The Mentally Handicapped Bldg, Waiyaki Way ",http://www.ksmh.org,Mobile  (+254) [phone]
Kenya Stationers Ltd,"Kenya Stationers Ltd Premises, Isiolo Rd ",http://www.kensta.com,Primary  (+254) (020) 696 20 00
Kenya Steel Fabricators,"Kenya Steel Fabricators Premises, Road C Off Enterprise Rd ",http://www.kenyasteel.com,Primary  (+254) (020) 800 78 40
Kenya Students Christian Fellowship,"Kenya Students Christian Fellowship Bldg, David Osieli Rd off Waiyaki Way ",http://www.kscf.org,Mobile  (+254) [phone]
Kenya Surgical Engineers Ltd,"Kenya Surgical Engineers Bldg, Brookside Drv ",/site/directions/1458068,Primary  (+254) (020) 216 17 62
Kenya Sweets Ltd,Kenya Sweets Ltd Bldg Off North Airport Rd ,/site/directions/526315,Primary  (+254) (020) 352 05 75
Kenya Tents Ltd,"Kenya Tents Ltd opp power stn, after Roysambu, Thika Super Hwy ",http://www.kenyatents.com,Primary  (+254) (020) 231 79 84
Kenya Tourism Board,"Kenya Re Towers, 7th/8th Flr, Ragati Rd ",http://www.magicalkenya.com,Primary  (+254) (020) 274 90 00
Kenya Tyres Distributors Ltd,"Kenya Tyres Distributors Premises, Dar-es-Salaam Rd ",/site/directions/1185437,Primary  (+254) (020) 655 46 52
Kenya Universities and Colleges Central Placement Service,"University of Nairobi Kenya Science Campus, Ngong Rd ",http://www.kuccps.ac.ke,Mobile  (+254) [phone]
Kenya Utalii College,Kenya Utalii College Premises off Thika SuperHwy ,http://www.utalii.co.ke,Primary  (+254) (020) 245 86 27
Kenya Veterinary Board,"Kenya Veterinary Board Premises, Upper Kabete Rd ",http://www.kenyavetboard.org,Mobile  (+254) [phone]
"Kenya Water Institute, The (KEWI)","Kenya Water Institute (KEWI), Ole Shapara Ave off Muhoho Ave ",http://www.kewi.or.ke,Primary  (+254) (020) 600 74 25
Kenya Weaver Bird Ltd,"Kenya Weaverbird Premises, Kinanda Rd Off Peponi Rd ",http://www.kenyaweaverbird.com,Primary  (+254) (020) 207 26 29
Kenya Wildlife Service - Headquaters,"Kenya Wildlife Services Complex, Lang''ata Rd ",http://www.kws.go.ke,Primary  (+254) (020) 237 94 07
Kenya Wine Agencies Ltd - Head Office,"Kenya Wine Agencies Premises, Enterprise Rd ",/site/directions/973603,Primary  (+254) (020) 653 05 66
Kenya Women Holding Limited - Head Office,"Kenya Women Holdings Bldg, Mucai Rd ",/site/directions/1015105,Mobile  (+254) [phone]
Kenya Youth Business Trust,Amref Kenya ,http://www.kybt.org,Mobile  (+254) [phone]
Kikao Interiors Ltd,"Kenya Hse, Koinange St ",/site/directions/1344243,Mobile  (+254) [phone]
KIP Melamine - Industrial Area,"Kenya Industrial Plastics Ltd (Bldg 10) opp Nestle Food, Pate Rd ",http://www.kipmelamine.com,Mobile  (+254) [phone]
Kipevu Restaurant,"Kenya Ports Authority Premises, Old Mombasa Rd ",/site/directions/1446070,Primary  (+254) (020) 682 02 18
Kiplangat & Associates,"Kenya Re Towers, Ragati Cls ",/site/directions/1437855,Mobile  (+254) [phone]
Kiplangat & Associates Advocates,"Kenya Re Towers, P 1 Flr, Ragati Cls ",/site/directions/1210462,Mobile  (+254) [phone]
Kirloskar (K) Ltd,"Kirloskar Kenya Ltd Premises, Dunga Cls off Dunga Rd ",/site/directions/1430366,Mobile  (+254) [phone]
Klassique Auto Zone,"Opp. Subaru Kenya, Addis Ababa Rd ",We need a website,Mobile  (+254) [phone]
Kolping Organization of Kenya,"Kolping Organization of Kenya Premises Opp Swara Hotel, Magadi Rd ",http://www.kolpingke.org,Mobile  (+254) [phone]
Kooltech Engineering Co Ltd,"Kenya Industrial Estates Ltd Premises, Likoni Rd /lusingeti Rd ",/site/directions/1249485,Primary  (+254) (020) 653 03 73
Kwanza Kenya Club,"United Kenya Club, State House Rd Off University Way ",http://www.kwanza.freetoasthost.com,Mobile  (+254) [phone]
Laborex Kenya Ltd - Nairobi,"Laborex Kenya, Mombasa Rd ",/site/directions/1396351,Mobile  (+254) [phone]
Landmark Business Centre Ltd,"Kenya Cinema Plaza 209/1913, 4th Flr, Moi Ave ",/site/directions/1447317,Mobile  (+254) [phone]
Leonard Cheshire Disability International,"Kenya Police Sacco Plaza, 4th Flr, Ngara Rd ",http://www.lcd-enar.org,Primary  (+254) (020) 232 07 02
Library & Allied Services (K) Ltd,"Kenya Re Towers, P3 Flr, Ragati Cls off Ragati Rd ",http://www.libraryandallied.com,Mobile  (+254) [phone]
Linkers (K) Ltd,"Kenya Hse, 1st Flr, Koinange St ",/site/directions/1344602,Mobile  (+254) [phone]
Llumar Window Films,"Tirupati Kenya Ltd, Bldg, Enterprise Rd ",/site/directions/259549,Primary  (+254) (020) 655 08 66
Lubeschem (K) Ltd,"Lubeschem Kenya Ltd premises, Wundanyi Rd ",/site/directions/105119,Mobile  (+254) [phone]
Maisha Bora Sacco Society Ltd,"Unilever Kenya Ltd Premises, Commercial St ",http://www.maishaborasacco.com,Primary  (+254) (020) 692 23 37
Maji Works Ltd,"Kenya Hse, 2nd Flr, Koinange St ",/site/directions/826580,Mobile  (+254) [phone]
Makiga Engineering Services Ltd,"Kenya Industrial Estates Ltd (Bldg 17) Godown 27, Lokitaung Rd off Likoni Rd ",http://www.makiga-engineering.com,Primary  (+254) (020) 655 02 04
Management University of Africa,"Management University Of Kenya Premises, Popo Rd Off Mombasa Rd ",http://www.mua.ac.ke,Mobile  (+254) [phone]
Manclem Valuers Ltd - Head Office,"Kenya Literature Bureau Bldg opp Text Book Centre, 1st Flr, Kijabe St ",/site/directions/971224,Mobile  (+254) [phone]
MAP International - Kenya Office,"Map International - Kenya Office Bldg, Jamhuri Cre off Ngong Rd ",http://www.map.org,Mobile  (+254) [phone]
Marcos Salon & Boutique,"Kenya Cinema Plaza, 2nd Flr, Moi Ave ",/site/directions/1275030,Mobile  (+254) [phone]
Masai (K) Ltd,"Masai Kenya Premises, North Airport Rd ",/site/directions/1404114,Mobile  (+254) [phone]
Master Beauties,"Kenya Cinema, 1st Flr, Moi Ave ",/site/directions/1439069,Mobile  (+254) [phone]
"Matu, Dr Nelson Kagema","Kenya Medical Association Centre, 2nd Flr, Suite 204, Mara Rd ",/site/directions/984789,Primary  (+254) (020) 271 52 30
Mau Mau Veterans Association,"Kenya National Archives Bldg, 2nd Flr, Moi Ave ",/site/directions/1275224,Mobile  (+254) [phone]
Medispec (K) Ltd,"Medispec Kenya Ltd premises, Shimo La Tewa Rd ",http://www.medispec.co.ke,Primary  (+254) (020) 359 73 53
Mega Hygiene Systems,"Kenya National Trading Corporation Godown Godown No 3B, Nanyuki Rd ",http://www.megahygienesystems.com,Primary  (+254) (020) 213 10 21
Merry Water Services Ltd,"New Hall Bomas of Kenya, Lang''ata Rd ",/site/directions/1075871,Mobile  (+254) [phone]
Metal Cans & Closure (K) Ltd,"Crown Paints Kenya Ltd Bldg, Likoni Rd ",/site/directions/1400063,Primary  (+254) (020) 260 28 60
Metropol Corporation Ltd,"KCB Towers, 15th Flr, Kenya Rd ",http://www.metropolcorporation.co.ke,Primary  (+254) (020) 225 06 96
Metropol Credit Reference Bureau Ltd,"KCB Towers, 15th Flr, Kenya Rd ",/site/directions/1365963,Primary  (+254) (020) 271 35 75
Metropol Institute of Credit Management,"KCB Towers, 15th Flr, Kenya Rd ",http://www.metropol.co.ke,Primary  (+254) (020) 268 98 81
Metrotech Systems,"Kenya Cinema Plaza, Basement Flr, Moi Ave ",/site/directions/1213987,Mobile  (+254) [phone]
Midrock Water Drilling Ltd,"Kenya Railways Godowns, Kitui Rd off Kampala Rd ",http://www.midrockenya.com,Mobile  (+254) [phone]
"Ministry of Agriculture, Livestock & Fisheries","Kenya Hse, 1st Flr, Koinange St ",/site/directions/88654,Primary  (+254) (020) 223 07 73
Ministry of Home Affairs & National Heritage,"Kenya National Archives Bldg, 2nd Flr, Rm 21, Moi Ave ",/site/directions/1414563,Primary  (+254) (020) 222 60 07
Ministry of Information & Communications,"Kenya Institute of Mass Communciation Premises, 22nd Flr, Mwembere Rd ",/site/directions/1481821,Primary  (+254) (020) 665 01 22
Mocol (K) Ltd,"Mocol Kenya Ltd, Catalyst Rd off Enterprise Rd ",/site/directions/774167,Mobile  (+254) [phone]
Mod Designs,"Wood Products Kenya Ltd(Bldg 69), Gr Flr, Enterprise Rd ",/site/directions/1141691,Primary  (+254) (020) 655 35 00
Moeller Controls Limited,"Next to Henkel Kenya Ltd, Outer Ring Rd ",/site/directions/721617,Primary  (+254) (020) 856 17 56
Montana Beauty Parlour,"Next to Commerce Hse, Kenya Cinema, 2nd Flr, Moi Ave ",We need a website,Mobile  (+254) [phone]
Motorscope (K) Ltd,"Motorscope Kenya Premises, Karen Rd Off Langata Rd ",/site/directions/1403193,Mobile  (+254) [phone]
Mottiz Company Ltd,"Kenya Railways Headquarters Premises Umeme Block, Gr Flr, Workshop Rd Off Haile Selassie Ave ",http://www.mottiz.com,Mobile  (+254) [phone]
Mozel Motors,"Kenya Railways Headquarters Premises, Workshop Rd ",/site/directions/1400383,Mobile  (+254) [phone]
Muchiri & Associates,"Kenya Hse, 1st Flr, Koinange St/Monrovia St ",/site/directions/184369,Mobile  (+254) [phone]
Mukafa EPZ Ltd,"Kenya Re Towers, Ragati Cls ",/site/directions/1082822,Primary  (+254) (020) 230 23 02
Multimedia University of Kenya - Main Campus,"Multimedia University of Kenya Premises opp KWS Mbagathi Gate, Magadi Rd ",http://www.mmu.ac.ke,Primary  (+254) (020) 207 13 92
Museum Hill Wines,"Kenya Hse, 1st Flr, Koinange St ",http://www.museumhillwines.com,Primary  (+254) (020) 231 55 53
Nairobi Arboretum,"Kenya National Museum, Museum Hill Rd ",/site/directions/1428100,Mobile  (+254) [phone]
Nairobi Chapel Church - Rongai,"Multimedia University of Kenya Premises, Magadi Rd ",/site/directions/1167970,Mobile  (+254) [phone]
Nairobi Java House - Java KMA,"Kenya Medical Association Centre, Mara Rd ",/site/directions/1278587,Mobile  (+254) [phone]
National Museums of Kenya HQ - Headquarters,"Kenya National Museum, Museum Hill Rd ",http://www.museums.or.ke,Primary  (+254) (020) 816 41 34
Nature Kenya (The East Africa Natural History Society - EANHS),"Kenya National Museum, Museum Hill Rd ",http://www.naturekenya.org,Mobile  (+254) [phone]
Nestle (K) Ltd,"Nestle Kenya Premises, Pate Rd ",http://www.nestle-ea.com,Mobile  (+254) [phone]
New Kenya Lodge,"New Kenya Lodge, River Rd ",http://www.nksafari.com,Primary  (+254) (020) 222 22 02
next to Samac Plaza,Kenya Fresh Produce Exporters Bldg next to Samac Plaza off North Airport Rd ,http://www.kenyafresh.co.ke,Mobile  (+254) [phone]
Ngayu''s & Associates,"Kenya Literature Bureau Bldg, 1st Flr, Kijabe St ",/site/directions/1200447,Primary  (+254) (020) 224 10 51
Ninjah Enterprises,"Kenya Hse 209/3870, 2nd Flr, Koinange St ",/site/directions/1020748,Primary  (+254) (020) 334 18 45
Nissan Kenya,"Nissan Kenya Bldg, Uhuru Hwy ",/site/directions/1360232,Primary  (+254) (020) 240 75 44
Njuwa Taxis And Car Hire,"Kenya Re Towers, 2nd Flr, Hill Ln ",http://www.njuwataxis.co.ke,Primary  (+254) (020) 72 750 00 64
Nursing Council of Kenya,"Nursing Council of Kenya, Kabarnet Rd off Ngong Rd ",http://www.nckenya.com,Mobile  (+254) [phone]
"Nyongesa, Dr Catherine Naliaka Watta","Next To Nursing Council Of Kenya, Gr Flr, Kabarnet Ln ",/site/directions/1224467,Primary  (+254) (020) 386 02 23
Office of the President - Moi Air Base Eastleigh,Kenya Air Force ,/site/directions/1035137,Primary  (+254) (020) 676 44 01
One Roof Digital Marketers,"Kenya Hse, 2nd Flr, Koinange St ",http://www.oneroof.co.ke,Mobile  (+254) [phone]
Osano & Associates,"AMREF Kenya Bldg, 1st Flr off Lang''ata Rd ",http://www.osanoassociates.com,Mobile  (+254) [phone]
Oscar Systems Ltd,"Kenya Re Towers, Hill Ln ",http://www.oscarsystems.co.ke,Mobile  (+254) [phone]
Outward Bound Trust of Kenya,"Kenya Cultural Centre, Harry Thuku Rd ",/site/directions/1097503,Primary  (+254) (020) 225 17 84
Ozzbeco (K) Ltd,"Ozzbeco Kenya Ltd Bldg, Mombasa Rd Near Panari Hotel ",http://www.ozzbeco.com,Primary  (+254) (020) 356 20 68
Pacandy Enterprises,"Kenya Re Towers 209/11260, Ragati Cls ",/site/directions/1195432,Mobile  (+254) [phone]
Paints & Adhesives,"Crown Paints Kenya Ltd (Bldg 12), Likoni Rd ",http://www.crownpaints.co.ke,Mobile  (+254) [phone]
Pantech Kenya Ltd,"Pantech Kenya Godowns Shed 18, Lusingeti Rd ",/site/directions/1094284,Mobile  (+254) [phone]
Paradise Lost,"Kenya Hse, 1st Flr, Unit 5, Koinange St ",/site/directions/1083066,Mobile  (+254) [phone]
Pink Q Consulting,"Kenya Hse, 2nd Flr, Koinange St ",http://www.pink2.co.ke,Primary  (+254) (020) 221 19 00
Porting Access Kenya,"Kenya Railways Headquarters Premises, Workshop Rd ",/site/directions/1171477,Primary  (+254) (020) 222 12 25
Postal Corporation of Kenya - Enterprise road HPO,"Posta Kenya, Dar-es-Salaam Rd ",/site/directions/929434,Mobile  (+254) [phone]
Prisma Systems Ltd,"Kenya Hse, 2nd Flr, Rm 19A, Monrovia St ",http://www.prismasystems.com,Mobile  (+254) [phone]
Railways Housing Co-operative Society Ltd,"Kenya Railways Headquarters Premises, Station Rd ",/site/directions/1189961,Primary  (+254) (020) 264 85 58
